A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [252]:  out  | Space Letter Lowercase+
  [253]:  out  | Space Lowercase+
  [256]:  out  | Space Lowercase Word
  [257]:  out  | Space Lowercase Lowercase+
----------  126  -  o  ----------
  Word: out
  [124]: ou  | Letter Lowercase
  [449]: out of fi  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: out of fi  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: out of five  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: out of five  | Word Space Letter Word Space Letter Lowercase+
  [423]: out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: out of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [415]: out of five of these deaths will occur in l  | Letter (Word Space Letter)+
  [414]: out of  | Letter Lowercase+ Space Word
  [413]: out of  | Letter Word Space Word
  [412]: out o  | Letter Lowercase+ Space Letter
  [411]: out o  | Letter Word Space Letter
  [409]: out of five of these deaths will occur in   | (Lowercase+ Space)+
  [399]: out of five  | Word Space Letter Word Space Word
  [400]: out of five  | Word Space Letter Lowercase+ Space Word
  [398]: out of five  | Word Space Word Space (Letter Lowercase)+
  [397]: out of five  | Word Space Word Space Letter Lowercase+
  [396]: out of five  | Word Space Word Space Letter Word
  [395]: out of fi  | Word Space Word Space Letter Letter
  [394]: out of fi  | Word Space Word Space Letter Lowercase
  [391]: out of five of these deaths will occur in   | Letter (Word Space)+
  [392]: out of five  | Word Space Word Space Word
  [379]: out of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: out of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: out of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: out of five of these deaths will occur in low
  [372]: out of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: out of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: out of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: out of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: out of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: out   | Word Space
  [225]: out   | Lowercase+ Space
  [226]: out o  | Word Space Letter
  [227]: out  | Letter Word
  [228]: out  | Letter Lowercase+
  [229]: out o  | Lowercase+ Space Letter
  [244]: ou  | (Letter Lowercase)+
  [456]: out of five of these deaths will occur in   | Lowercase (Word Space)+
  [452]: out of five  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: out of five  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: out of five  | Word Space Letter Lowercase+ Space Letter Word
  [431]: out of five of these deaths will occur in   | Letter (Lowercase+ Space)+
  [443]: out of fi  | Word Space Letter Word Space Letter Lowercase
  [444]: out of fi  | Word Space Letter Word Space Letter Letter
  [445]: out of five  | Word Space Letter Word Space Letter Word
  [441]: out of five  | Lowercase+ Space Word Space Word
  [310]: out of  | Word Space Word
  [311]: out of  | Word Space Letter Lowercase
  [312]: out of  | Word Space Letter Letter
  [313]: out of  | Word Space Letter Word
  [314]: out of  | Word Space Letter Lowercase+
  [315]: out of  | Word Space (Letter Lowercase)+
  [316]: out of  | Lowercase+ Space Word
  [317]: out of  | Lowercase+ Space Letter Lowercase
  [318]: out of  | Lowercase+ Space Letter Letter
  [319]: out of  | Lowercase+ Space Letter Word
  [320]: out of  | Lowercase+ Space Letter Lowercase+
  [321]: out of  | Lowercase+ Space (Letter Lowercase)+
  [322]: out of  | Word Space Lowercase+
  [323]: out of  | Word Space Lowercase Letter
  [324]: out of  | Word Space Lowercase Lowercase
  [325]: out of  | Word Space Lowercase Word
  [326]: out of  | Word Space Lowercase Lowercase+
  [327]: out of  | Word Space (Lowercase Letter)+
  [328]: out of  | Lowercase+ Space Lowercase+
  [331]: out of  | Lowercase+ Space Lowercase Word
  [332]: out of  | Lowercase+ Space Lowercase Lowercase+
  [333]: out of  | Lowercase+ Space (Lowercase Letter)+
  [334]: out of five of these deaths will occur in   | (Word Space)+
  [349]: out   | Letter Word Space
  [350]: out   | Letter Lowercase+ Space
  [353]: out of five of these deaths will occur in l  | (Word Space Letter)+
----------  127  -  u  ----------
  Word: ut
  [124]: ut  | Letter Lowercase
  [449]: ut of fi  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ut of fi  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ut of five  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ut of five  | Word Space Letter Word Space Letter Lowercase+
  [423]: ut of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ut of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: ut of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [415]: ut of five of these deaths will occur in l  | Letter (Word Space Letter)+
  [414]: ut of  | Letter Lowercase+ Space Word
  [413]: ut of  | Letter Word Space Word
  [412]: ut o  | Letter Lowercase+ Space Letter
  [411]: ut o  | Letter Word Space Letter
  [409]: ut of five of these deaths will occur in   | (Lowercase+ Space)+
  [399]: ut of five  | Word Space Letter Word Space Word
  [400]: ut of five  | Word Space Letter Lowercase+ Space Word
  [398]: ut of five  | Word Space Word Space (Letter Lowercase)+
  [397]: ut of five  | Word Space Word Space Letter Lowercase+
  [396]: ut of five  | Word Space Word Space Letter Word
  [395]: ut of fi  | Word Space Word Space Letter Letter
  [394]: ut of fi  | Word Space Word Space Letter Lowercase
  [391]: ut of five of these deaths will occur in   | Letter (Word Space)+
  [392]: ut of five  | Word Space Word Space Word
  [379]: ut of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: ut of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: ut of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ut of five of these deaths will occur in low
  [372]: ut of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ut of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: ut of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ut of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: ut of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: ut of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: ut of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: ut of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: ut of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: ut of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: ut   | Word Space
  [225]: ut   | Lowercase+ Space
  [226]: ut o  | Word Space Letter
  [227]: ut  | Letter Word
  [228]: ut  | Letter Lowercase+
  [229]: ut o  | Lowercase+ Space Letter
  [244]: ut  | (Letter Lowercase)+
  [456]: ut of five of these deaths will occur in   | Lowercase (Word Space)+
  [452]: ut of five  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ut of five  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ut of five  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ut of five of these deaths will occur in   | Letter (Lowercase+ Space)+
  [443]: ut of fi  | Word Space Letter Word Space Letter Lowercase
  [444]: ut of fi  | Word Space Letter Word Space Letter Letter
  [445]: ut of five  | Word Space Letter Word Space Letter Word
  [441]: ut of five  | Lowercase+ Space Word Space Word
  [310]: ut of  | Word Space Word
  [311]: ut of  | Word Space Letter Lowercase
  [312]: ut of  | Word Space Letter Letter
  [313]: ut of  | Word Space Letter Word
  [314]: ut of  | Word Space Letter Lowercase+
  [315]: ut of  | Word Space (Letter Lowercase)+
  [316]: ut of  | Lowercase+ Space Word
  [317]: ut of  | Lowercase+ Space Letter Lowercase
  [318]: ut of  | Lowercase+ Space Letter Letter
  [319]: ut of  | Lowercase+ Space Letter Word
  [320]: ut of  | Lowercase+ Space Letter Lowercase+
  [321]: ut of  | Lowercase+ Space (Letter Lowercase)+
  [322]: ut of  | Word Space Lowercase+
  [323]: ut of  | Word Space Lowercase Letter
  [324]: ut of  | Word Space Lowercase Lowercase
  [325]: ut of  | Word Space Lowercase Word
  [326]: ut of  | Word Space Lowercase Lowercase+
  [327]: ut of  | Word Space (Lowercase Letter)+
  [328]: ut of  | Lowercase+ Space Lowercase+
  [331]: ut of  | Lowercase+ Space Lowercase Word
  [332]: ut of  | Lowercase+ Space Lowercase Lowercase+
  [333]: ut of  | Lowercase+ Space (Lowercase Letter)+
  [334]: ut of five of these deaths will occur in   | (Word Space)+
  [349]: ut   | Letter Word Space
  [350]: ut   | Letter Lowercase+ Space
  [353]: ut of five of these deaths will occur in l  | (Word Space Letter)+
----------  128  -  t  ----------
  Word: t
  [449]: t of fi  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: t of fi  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: t of five  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: t of five  | Word Space Letter Word Space Letter Lowercase+
  [423]: t of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: t of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: t of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [409]: t of five of these deaths will occur in   | (Lowercase+ Space)+
  [399]: t of five  | Word Space Letter Word Space Word
  [400]: t of five  | Word Space Letter Lowercase+ Space Word
  [398]: t of five  | Word Space Word Space (Letter Lowercase)+
  [397]: t of five  | Word Space Word Space Letter Lowercase+
  [396]: t of five  | Word Space Word Space Letter Word
  [395]: t of fi  | Word Space Word Space Letter Letter
  [394]: t of fi  | Word Space Word Space Letter Lowercase
  [392]: t of five  | Word Space Word Space Word
  [379]: t of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: t of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: t of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: t of five of these deaths will occur in low
  [372]: t of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: t of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: t of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: t of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: t of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: t of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: t of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: t of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: t of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: t of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: t   | Word Space
  [225]: t   | Lowercase+ Space
  [226]: t o  | Word Space Letter
  [229]: t o  | Lowercase+ Space Letter
  [263]: t of  | Letter Space Word
  [452]: t of five  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: t of  | Lowercase Space Word
  [451]: t of five  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: t of five  | Word Space Letter Lowercase+ Space Letter Word
  [443]: t of fi  | Word Space Letter Word Space Letter Lowercase
  [444]: t of fi  | Word Space Letter Word Space Letter Letter
  [445]: t of five  | Word Space Letter Word Space Letter Word
  [441]: t of five  | Lowercase+ Space Word Space Word
  [310]: t of  | Word Space Word
  [311]: t of  | Word Space Letter Lowercase
  [312]: t of  | Word Space Letter Letter
  [313]: t of  | Word Space Letter Word
  [314]: t of  | Word Space Letter Lowercase+
  [315]: t of  | Word Space (Letter Lowercase)+
  [316]: t of  | Lowercase+ Space Word
  [317]: t of  | Lowercase+ Space Letter Lowercase
  [318]: t of  | Lowercase+ Space Letter Letter
  [319]: t of  | Lowercase+ Space Letter Word
  [320]: t of  | Lowercase+ Space Letter Lowercase+
  [321]: t of  | Lowercase+ Space (Letter Lowercase)+
  [322]: t of  | Word Space Lowercase+
  [323]: t of  | Word Space Lowercase Letter
  [324]: t of  | Word Space Lowercase Lowercase
  [325]: t of  | Word Space Lowercase Word
  [326]: t of  | Word Space Lowercase Lowercase+
  [327]: t of  | Word Space (Lowercase Letter)+
  [328]: t of  | Lowercase+ Space Lowercase+
  [331]: t of  | Lowercase+ Space Lowercase Word
  [332]: t of  | Lowercase+ Space Lowercase Lowercase+
  [333]: t of  | Lowercase+ Space (Lowercase Letter)+
  [334]: t of five of these deaths will occur in   | (Word Space)+
  [353]: t of five of these deaths will occur in l  | (Word Space Letter)+
----------  129  -     ----------
  [248]:  of  | Space Word
  [251]:  of  | Space Letter Word
  [252]:  of  | Space Letter Lowercase+
  [253]:  of  | Space Lowercase+
  [256]:  of  | Space Lowercase Word
  [257]:  of  | Space Lowercase Lowercase+
----------  130  -  o  ----------
  Word: of
  [124]: of  | Letter Lowercase
  [449]: of five of  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: of five of  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: of five of  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: of five of  | Word Space Letter Word Space Letter Lowercase+
  [423]: of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [415]: of five of these deaths will occur in l  | Letter (Word Space Letter)+
  [414]: of five  | Letter Lowercase+ Space Word
  [413]: of five  | Letter Word Space Word
  [412]: of f  | Letter Lowercase+ Space Letter
  [411]: of f  | Letter Word Space Letter
  [409]: of five of these deaths will occur in   | (Lowercase+ Space)+
  [404]: of fiv  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: of fiv  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: of five of  | Word Space Letter Word Space Word
  [400]: of five of  | Word Space Letter Lowercase+ Space Word
  [398]: of five of  | Word Space Word Space (Letter Lowercase)+
  [397]: of five of  | Word Space Word Space Letter Lowercase+
  [396]: of five of  | Word Space Word Space Letter Word
  [395]: of five of  | Word Space Word Space Letter Letter
  [394]: of five of  | Word Space Word Space Letter Lowercase
